type,stimFormat,stimFormat_actual,ITI,fixation,ISI,presTime,keyboard,key,responseWindow,responseWindow_actual,bgColor,textColor,feedback,feedbackTime,randomBlock,randomPick,stim1,stim2,stim3,stim4,stim5,stim6,N1,N2,Verb,Violation,Sentence Type,N1 Gender,N1 Number,N2 Gender,N2 Number,N2 animacy,Proximity,Violation Type,Violation Loc.,Sentence
instructions,.png,.png,,,.png,,space,,,,,,,,,,instructions-main,,,,,,,,,,,,,,,,,,,
instructions,.png,.png,,,.png,,space,,,,,,,,,,instructions-practice,,,,,,,,,,,,,,,,,,,
practice,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,K,lastStim_1000,1200_1000,black,gray,,,,,האמריקאית,ליד,השלט,מצלמת,מצלמים,את התלמיד,,,,,,,,,,,,,,
practice,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,K,lastStim_1000,1200_1000,black,gray,,,,,השחקנית,מאחורי,הסטודנט,מחזיקה,מחזיקות,את התרופה,,,,,,,,,,,,,,
practice,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,K,lastStim_1000,1200_1000,black,gray,,,,,התלמיד,מלפני,הכדור,מצלמים,מצלם,את המחשב,,,,,,,,,,,,,,
practice,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,D,lastStim_1000,800_1000,black,gray,,,,,ילדי,הסטודנט,מחפשים,מחפש,את העוגיות,,,,,,,,,,,,,,,
practice,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,K,lastStim_1000,1200_1000,black,gray,,,,,הבחור,מלפני,החבר,תוקפים,תוקף,את הנהג,,,,,,,,,,,,,,
practice,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,D,lastStim_1000,800_1000,black,gray,,,,,נהגי,הבחורה,מכירים,מכירות,את השכן,,,,,,,,,,,,,,,
instructions,.png,.png,,,.png,,space,,,,,,,,,,הוראות סיום שלב התנסות,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 1,1,נהג,הבחור,מחזיקות,מחזיק,את הכסא,,נהג,הבחור,מחזיק,מחזיקות,MS-MS-Y,M,S,M,S,animate,Y,Num&Gen,First,נהג הבחור מחזיקות מחזיק את הכסא 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 1,1,נהג,הבחור,מחזיק,מחזיקות,את הכסא,,נהג,הבחור,מחזיק,מחזיקות,MS-MS-Y,M,S,M,S,animate,Y,Num&Gen,Second,נהג הבחור מחזיק מחזיקות את הכסא 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 1,1,נהג,הבחור,מחזיקים,מחזיק,את הכסא,,נהג,הבחור,מחזיק,מחזיקים,MS-MS-Y,M,S,M,S,animate,Y,Num,First,נהג הבחור מחזיקים מחזיק את הכסא 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 1,1,נהג,הבחור,מחזיק,מחזיקים,את הכסא,,נהג,הבחור,מחזיק,מחזיקים,MS-MS-Y,M,S,M,S,animate,Y,Num,Second,נהג הבחור מחזיק מחזיקים את הכסא 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 1,1,נהג,הבחור,מחזיקה,מחזיק,את הכסא,,נהג,הבחור,מחזיק,מחזיקה,MS-MS-Y,M,S,M,S,animate,Y,Gen,First,נהג הבחור מחזיקה מחזיק את הכסא 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 1,1,נהג,הבחור,מחזיק,מחזיקה,את הכסא,,נהג,הבחור,מחזיק,מחזיקה,MS-MS-Y,M,S,M,S,animate,Y,Gen,Second,נהג הבחור מחזיק מחזיקה את הכסא 
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 2,1,הסטודנט,ליד,המחשבים,מכירות,מכיר,את הבחורות,הסטודנט,המחשבים,מכיר,מכירות,MS-MP-N,M,S,M,P,inanimate,N,Num&Gen,First,הסטודנט ליד המחשבים מכירות מכיר את הבחורות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 2,1,הסטודנט,ליד,המחשבים,מכיר,מכירות,את הבחורות,הסטודנט,המחשבים,מכיר,מכירות,MS-MP-N,M,S,M,P,inanimate,N,Num&Gen,Second,הסטודנט ליד המחשבים מכיר מכירות את הבחורות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 2,1,הסטודנט,ליד,המחשבים,מכירים,מכיר,את הבחורות,הסטודנט,המחשבים,מכיר,מכירים,MS-MP-N,M,S,M,P,inanimate,N,Num,First,הסטודנט ליד המחשבים מכירים מכיר את הבחורות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 2,1,הסטודנט,ליד,המחשבים,מכיר,מכירים,את הבחורות,הסטודנט,המחשבים,מכיר,מכירים,MS-MP-N,M,S,M,P,inanimate,N,Num,Second,הסטודנט ליד המחשבים מכיר מכירים את הבחורות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 2,1,הסטודנט,ליד,המחשבים,מכירה,מכיר,את הבחורות,הסטודנט,המחשבים,מכיר,מכירה,MS-MP-N,M,S,M,P,inanimate,N,Gen,First,הסטודנט ליד המחשבים מכירה מכיר את הבחורות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 2,1,הסטודנט,ליד,המחשבים,מכיר,מכירה,את הבחורות,הסטודנט,המחשבים,מכיר,מכירה,MS-MP-N,M,S,M,P,inanimate,N,Gen,Second,הסטודנט ליד המחשבים מכיר מכירה את הבחורות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 2,1,הסטודנט,ליד,הילדים,מכירות,מכיר,את הבחורות,הסטודנט,הילדים,מכיר,מכירות,MS-MP-N,M,S,M,P,animate,N,Num&Gen,First,הסטודנט ליד הילדים מכירות מכיר את הבחורות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 2,1,הסטודנט,ליד,הילדים,מכיר,מכירות,את הבחורות,הסטודנט,הילדים,מכיר,מכירות,#REF!,M,S,M,P,animate,N,Num&Gen,Second,הסטודנט ליד הילדים מכיר מכירות את הבחורות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 2,1,הסטודנט,ליד,הילדים,מכירים,מכיר,את הבחורות,הסטודנט,הילדים,מכיר,מכירים,MS-MP-N,M,S,M,P,animate,N,Num,First,הסטודנט ליד הילדים מכירים מכיר את הבחורות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 2,1,הסטודנט,ליד,הילדים,מכיר,מכירים,את הבחורות,הסטודנט,הילדים,מכיר,מכירים,MS-MP-N,M,S,M,P,animate,N,Num,Second,הסטודנט ליד הילדים מכיר מכירים את הבחורות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 2,1,הסטודנט,ליד,הילדים,מכירה,מכיר,את הבחורות,הסטודנט,הילדים,מכיר,מכירה,MS-MP-N,M,S,M,P,animate,N,Gen,First,הסטודנט ליד הילדים מכירה מכיר את הבחורות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 2,1,הסטודנט,ליד,הילדים,מכיר,מכירה,את הבחורות,הסטודנט,הילדים,מכיר,מכירה,MS-MP-N,M,S,M,P,animate,N,Gen,Second,הסטודנט ליד הילדים מכיר מכירה את הבחורות
